_id,inventory
232,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967987297}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
233,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967873717}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
234,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967760137}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
235,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967646557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
236,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967532977}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
237,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967419397}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
238,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967305817}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
239,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967192237}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
240,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9967078657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
241,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966954967}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
242,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966831277}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
243,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966707587}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
244,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966583897}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
245,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966460207}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
246,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966336517}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
247,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966212827}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
248,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9966089137}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
249,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9965965447}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
250,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9965841757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
251,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9965688427}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
252,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9965535097}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
253,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9965381767}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
254,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9965228437}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
255,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9965075107}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
256,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9964921777}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
257,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9964768447}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
258,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9964615117}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
259,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9964461787}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
260,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9964308457}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
261,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9964152607}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
262,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9963996757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
263,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9963840907}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
264,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9963685057}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
265,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9963529207}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
266,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9963373357}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
267,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9963217507}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
268,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9963061657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
269,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9962905807}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
270,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9962749957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
271,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9962595407}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
272,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9962440857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
273,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9962286307}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
274,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9962131757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
275,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9961977207}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
276,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9961822657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
277,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9961668107}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
278,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9961513557}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
279,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9961359007}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
280,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9961204457}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
281,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9961026697}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
282,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9960848937}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
283,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9960671177}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
284,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9960493417}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
285,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9960315657}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
286,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9960137897}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
287,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9959960137}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
288,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9959782377}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
289,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9959604617}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
290,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9959426857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
291,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9959269937}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
