{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 28, 'order_id': 3000023, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1361, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 5000009, 'order_criation_day': 23, 'sending_day': 23, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 26269, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 23, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 1000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 30, 'order_id': 2000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 183, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 3000024, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1420, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 5000010, 'order_criation_day': 24, 'sending_day': 24, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 26269, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 24, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 1000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 29, 'order_id': 2000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 182, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 3000025, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1441, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 5000011, 'order_criation_day': 25, 'sending_day': 25, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 26269, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 25, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 31, 'order_id': 1000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 2000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 180, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 3000026, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1481, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 5000012, 'order_criation_day': 26, 'sending_day': 26, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 26269, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 26, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 1000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 2000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 178, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 32, 'order_id': 3000027, 'order_criation_day': 27, 'sending_day': 27, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1488, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 27, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 1000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 2000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 175, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 3000028, 'order_criation_day': 28, 'sending_day': 28, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1507, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 28, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 33, 'order_id': 1000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 2000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 174, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 3000029, 'order_criation_day': 29, 'sending_day': 29, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1511, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 29, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 34, 'order_id': 1000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 2000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 174, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 3000030, 'order_criation_day': 30, 'sending_day': 30, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1517, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 30, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 35, 'order_id': 1000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 2000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 173, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 3000031, 'order_criation_day': 31, 'sending_day': 31, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1528, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 31, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 40, 'order_id': 1000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 2000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 172, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 36, 'order_id': 3000032, 'order_criation_day': 32, 'sending_day': 32, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1530, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 32, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 40, 'order_id': 1000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 2000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 170, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 3000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1533, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 33, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 1000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 2000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 169, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 38, 'order_id': 3000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1523, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 34, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 39, 'order_id': 1000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 2000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 168, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 3000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1516, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 35, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 41, 'order_id': 1000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 2000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 166, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 3000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1520, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 36, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 1000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 42, 'order_id': 2000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 163, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 3000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1512, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 37, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 1000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 44, 'order_id': 2000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 161, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 3000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1507, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 1000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 2000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 3000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1502, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 46, 'order_id': 1000040, 'order_criation_day': 40, 'sending_day': 40, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 2000040, 'order_criation_day': 40, 'sending_day': 40, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 157, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 46, 'order_id': 3000040, 'order_criation_day': 40, 'sending_day': 40, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1486, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 47, 'order_id': 1000041, 'order_criation_day': 41, 'sending_day': 41, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 2000041, 'order_criation_day': 41, 'sending_day': 41, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 155, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 46, 'order_id': 3000041, 'order_criation_day': 41, 'sending_day': 41, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1481, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 45, 'order_id': 1000042, 'order_criation_day': 42, 'sending_day': 42, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 47, 'order_id': 2000042, 'order_criation_day': 42, 'sending_day': 42, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 153, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 3000042, 'order_criation_day': 42, 'sending_day': 42, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 1482, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 1000043, 'order_criation_day': 43, 'sending_day': 43, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 47, 'order_id': 2000043, 'order_criation_day': 43, 'sending_day': 43, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 1000044, 'order_criation_day': 44, 'sending_day': 44, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 49, 'order_id': 2000044, 'order_criation_day': 44, 'sending_day': 44, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 150, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 1000045, 'order_criation_day': 45, 'sending_day': 45, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 2000045, 'order_criation_day': 45, 'sending_day': 45, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 148, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 51, 'order_id': 1000046, 'order_criation_day': 46, 'sending_day': 46, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 2000046, 'order_criation_day': 46, 'sending_day': 46, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 147, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 1000047, 'order_criation_day': 47, 'sending_day': 47, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 53, 'order_id': 2000047, 'order_criation_day': 47, 'sending_day': 47, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 145, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
